year;temp;precip;Name
1874;3.79;810.0;VD_Lausanne_urban
1875;3.85;1073.1;VD_Lausanne_urban
1876;4.23;1095.0;VD_Lausanne_urban
1877;4.06;1149.2;VD_Lausanne_urban
1878;3.53;1243.7;VD_Lausanne_urban
1879;2.85;1048.8;VD_Lausanne_urban
1880;4.5;1088.8;TG_Taenikon_rural
1880;4.5;988.8;VD_Lausanne_urban
1881;3.99;958.2;TG_Taenikon_rural
1881;3.99;1024.1;VD_Lausanne_urban
1882;4.07;1134.6;TG_Taenikon_rural
1882;4.07;1308.1;VD_Lausanne_urban
1883;3.46;1436.3;LU_Rigi_rural
1883;3.46;729.7;TG_Taenikon_rural
1883;3.46;1009.0;VD_Lausanne_urban
1884;4.2;1243.0;LU_Rigi_rural
1884;4.2;719.6;TG_Taenikon_rural
1884;4.2;567.9;VD_Lausanne_urban
1885;4.1;1309.9;LU_Rigi_rural
1885;4.1;953.0;TG_Taenikon_rural
1885;4.1;967.5;BL_BaselBinningen_suburban
1885;4.1;1100.6;VD_Lausanne_urban
1886;3.96;1423.7;LU_Rigi_rural
1886;3.96;868.0;TG_Taenikon_rural
1886;3.96;1254.9;BL_BaselBinningen_suburban
1886;3.96;1163.9;VD_Lausanne_urban
1887;2.96;1252.9;LU_Rigi_rural
1887;2.96;634.1;TG_Taenikon_rural
1887;2.96;896.9;BL_BaselBinningen_suburban
1887;2.96;1077.2;GE_Meyrin_suburban
1887;2.96;821.5;VD_Lausanne_urban
1888;3.24;1494.7;LU_Rigi_rural
1888;3.24;1118.7;TG_Taenikon_rural
1888;3.24;1269.4;BL_BaselBinningen_suburban
1888;3.24;1211.5;GE_Meyrin_suburban
1888;3.24;1202.2;VD_Lausanne_urban
1889;3.02;1481.4;LU_Rigi_rural
1889;3.02;788.8;TG_Taenikon_rural
1889;3.02;1115.7;BL_BaselBinningen_suburban
1889;3.02;1316.0;GE_Meyrin_suburban
1889;3.02;1177.0;VD_Lausanne_urban
1890;3.15;1231.0;LU_Rigi_rural
1890;3.15;792.1;TG_Taenikon_rural
1890;3.15;1135.2;BL_BaselBinningen_suburban
1890;3.15;1408.5;GE_Meyrin_suburban
1890;3.15;1084.0;VD_Lausanne_urban
1891;3.24;1472.9;LU_Rigi_rural
1891;3.24;747.5;TG_Taenikon_rural
1891;3.24;1152.8;BL_BaselBinningen_suburban
1891;3.24;1275.0;GE_Meyrin_suburban
1891;3.24;1031.7;VD_Lausanne_urban
1892;3.94;1392.9;LU_Rigi_rural
1892;3.94;739.7;TG_Taenikon_rural
1892;3.94;1128.7;BL_BaselBinningen_suburban
1892;3.94;1046.0;GE_Meyrin_suburban
1892;3.94;936.9;VD_Lausanne_urban
1893;4.27;1157.6;LU_Rigi_rural
1893;4.27;730.0;TG_Taenikon_rural
1893;4.27;859.1;BL_BaselBinningen_suburban
1893;4.27;920.5;GE_Meyrin_suburban
1893;4.27;828.3;VD_Lausanne_urban
1894;4.02;1361.0;LU_Rigi_rural
1894;4.02;771.7;TG_Taenikon_rural
1894;4.02;1123.4;BL_BaselBinningen_suburban
1894;4.02;1134.7;GE_Meyrin_suburban
1894;4.02;893.7;VD_Lausanne_urban
1895;3.68;1271.9;LU_Rigi_rural
1895;3.68;820.6;TG_Taenikon_rural
1895;3.68;978.0;BL_BaselBinningen_suburban
1895;3.68;1230.5;GE_Meyrin_suburban
1895;3.68;957.8;VD_Lausanne_urban
1896;3.31;1801.2;LU_Rigi_rural
1896;3.31;853.0;TG_Taenikon_rural
1896;3.31;1418.8;BL_BaselBinningen_suburban
1896;3.31;1552.5;GE_Meyrin_suburban
1896;3.31;1163.8;VD_Lausanne_urban
1897;4.46;1099.1;NE_Chaumont_rural
1897;4.46;1689.6;LU_Rigi_rural
1897;4.46;886.0;TG_Taenikon_rural
1897;4.46;1135.9;BL_BaselBinningen_suburban
1897;4.46;1258.0;GE_Meyrin_suburban
1897;4.46;921.1;VD_Lausanne_urban
1898;4.74;1047.2;NE_Chaumont_rural
1898;4.74;1331.8;LU_Rigi_rural
1898;4.74;766.8;TG_Taenikon_rural
